/media/ramdisk/centos.iso > /media/pc/hdcryptomator/centos.iso
sending incremental file list
centos.iso

          3.32G  77%   57.70MB/s    0:00:17  
          3.38G  79%   56.90MB/s    0:00:16  
          3.44G  80%   60.69MB/s    0:00:14  
          3.48G  81%   54.59MB/s    0:00:15  
          3.55G  83%   58.62MB/s    0:00:12  
          3.61G  84%   58.57MB/s    0:00:11  
          3.67G  85%   58.26MB/s    0:00:10  
          3.70G  86%   53.77MB/s    0:00:11  
          3.76G  87%   51.60MB/s    0:00:10  
          3.80G  89%   48.42MB/s    0:00:10  
          3.86G  90%   48.20MB/s    0:00:08  
          3.91G  91%   55.27MB/s    0:00:06  
          3.98G  93%   56.01MB/s    0:00:05  
          4.04G  94%   56.78MB/s    0:00:04  
          4.10G  96%   58.27MB/s    0:00:03  
          4.16G  97%   58.32MB/s    0:00:01  
          4.23G  98%   59.08MB/s    0:00:00  
          4.27G 100%   67.31MB/s    0:01:05 (xfr#1, to-chk=0/1)

sent 4.27G bytes  received 35 bytes  52.42M bytes/sec
total size is 4.27G  speedup is 1.00
sending incremental file list
centos.iso

         32.00K   0%    0.00kB/s    0:00:00  
         86.84M   1%   86.73MB/s    0:00:50  
        177.34M   4%   88.61MB/s    0:00:48  
        269.34M   6%   89.74MB/s    0:00:46  
        359.84M   8%   89.93MB/s    0:00:45  
        451.09M  10%   91.06MB/s    0:00:44  
        542.34M  12%   91.25MB/s    0:00:43  
        627.59M  14%   89.56MB/s    0:00:42  
        670.09M  15%   77.56MB/s    0:00:48  
        761.09M  17%   77.50MB/s    0:00:47  
        826.19M  18%   70.98MB/s    0:00:51  
        914.09M  20%   71.62MB/s    0:00:49  
       1004.34M  22%   83.56MB/s    0:00:41  
          1.03G  24%   69.83MB/s    0:00:48  
          1.12G  26%   75.19MB/s    0:00:44  
          1.18G  27%   70.25MB/s    0:00:46  
          1.26G  29%   67.68MB/s    0:00:46  
          1.34G  31%   76.98MB/s    0:00:39  
          1.42G  33%   76.14MB/s    0:00:39  
          1.51G  35%   78.17MB/s    0:00:37  
          1.59G  37%   79.26MB/s    0:00:35  
          1.68G  39%   83.04MB/s    0:00:32  
          1.74G  40%   78.68MB/s    0:00:33  
          1.83G  42%   82.21MB/s    0:00:31  
          1.89G  44%   77.32MB/s    0:00:32  
          1.97G  46%   75.71MB/s    0:00:31  
          2.03G  47%   74.84MB/s    0:00:31  
          2.11G  49%   71.61MB/s    0:00:31  
          2.17G  50%   70.21MB/s    0:00:31  
          2.24G  52%   69.00MB/s    0:00:30  
          2.29G  53%   66.19MB/s    0:00:31  
          2.38G  55%   68.84MB/s    0:00:28  
          2.44G  57%   67.81MB/s    0:00:28  
          2.51G  58%   64.85MB/s    0:00:28  
          2.57G  60%   64.52MB/s    0:00:27  
          2.65G  61%   62.30MB/s    0:00:27  
          2.70G  63%   60.25MB/s    0:00:27  
          2.76G  64%   59.77MB/s    0:00:26  
          2.82G  66%   59.37MB/s    0:00:25  
          2.88G  67%   55.73MB/s    0:00:26  
          2.94G  68%   56.41MB/s    0:00:24  
          3.00G  70%   56.18MB/s    0:00:23  
          3.07G  71%   54.32MB/s    0:00:23  
          3.12G  73%   54.10MB/s    0:00:22  
          3.18G  74%   53.73MB/s    0:00:21  
          3.24G  75%   53.67MB/s    0:00:20  
          3.30G  77%   54.96MB/s    0:00:18  
          3.36G  78%   54.86MB/s    0:00:17  
          3.42G  80%   59.30MB/s    0:00:15  
          3.46G  81%   54.34MB/s    0:00:15  
          3.52G  82%   57.79MB/s    0:00:13  
          3.58G  83%   56.65MB/s    0:00:12  
          3.64G  85%   55.03MB/s    0:00:12  
          3.70G  86%   53.95MB/s    0:00:11  
          3.77G  88%   56.65MB/s    0:00:09  
          3.83G  89%   57.76MB/s    0:00:08  
          3.90G  91%   58.92MB/s    0:00:06  
          3.93G  91%   58.56MB/s    0:00:06  
          4.00G  93%   58.22MB/s    0:00:04  
          4.05G  94%   56.61MB/s    0:00:04  
          4.12G  96%   56.05MB/s    0:00:02  
          4.16G  97%   59.10MB/s    0:00:02  
          4.23G  98%   58.77MB/s    0:00:00  
          4.27G 100%   66.91MB/s    0:01:05 (xfr#1, to-chk=0/1)

sent 4.27G bytes  received 35 bytes  52.42M bytes/sec
total size is 4.27G  speedup is 1.00
----------------------------------------------------------
